transactions/fla/1828/10.2307_107844 abs_printed/fla/1815/10.2307_110173
transactions/fla/1805/10.2307_107166 abs_printed/fla/1800/10.2307_109600
transactions/fla/1867/10.2307_108974 proceedings/fla/1866/10.2307_112641
transactions/fla/1820/10.2307_107546 abs_printed/fla/1815/10.2307_109945
transactions/fla/1826/10.2307_107816 abs_printed/fla/1815/10.2307_110125
transactions/fla/1826/10.2307_107803 abs_printed/fla/1815/10.2307_110112
transactions/fla/1818/10.2307_107463 abs_printed/fla/1815/10.2307_109898
transactions/fla/1839/10.2307_108171 abs_printed/fla/1837/10.2307_110638
transactions/fla/1866/10.2307_108944 proceedings/fla/1866/10.2307_112581
transactions/fla/1867/10.2307_108972 proceedings/fla/1866/10.2307_112650
transactions/fla/1803/10.2307_107076 abs_printed/fla/1800/10.2307_109569
transactions/fla/1817/10.2307_107570 abs_printed/fla/1815/10.2307_109868
transactions/fla/1857/10.2307_108637 proceedings/fla/1856/10.2307_111410
transactions/fla/1801/10.2307_107091 abs_printed/fla/1800/10.2307_109526
transactions/fla/1825/10.2307_107753 abs_printed/fla/1815/10.2307_110100
transactions/fla/1803/10.2307_107067 abs_printed/fla/1800/10.2307_109561
transactions/fla/1821/10.2307_107600 abs_printed/fla/1815/10.2307_109965
transactions/fla/1824/10.2307_107718 abs_printed/fla/1815/10.2307_110070
transactions/fla/1805/10.2307_107178 abs_printed/fla/1800/10.2307_109612
transactions/fla/1812/10.2307_107319 abs_printed/fla/1800/10.2307_109746
transactions/fla/1840/10.2307_108214 abs_printed/fla/1837/10.2307_110681
transactions/fla/1815/10.2307_107354 abs_printed/fla/1815/10.2307_109819
transactions/fla/1849/10.2307_108479 abs_communicated/fla/1843/10.2307_111027
transactions/fla/1826/10.2307_107799 abs_printed/fla/1815/10.2307_110108
transactions/fla/1868/10.2307_108910 proceedings/fla/1867/10.2307_112483
transactions/fla/1866/10.2307_108941 proceedings/fla/1865/10.2307_112177
transactions/fla/1829/10.2307_107762 abs_printed/fla/1815/10.2307_110185
transactions/fla/1817/10.2307_107571 abs_printed/fla/1815/10.2307_109869
transactions/fla/1828/10.2307_107846 abs_printed/fla/1815/10.2307_110174
transactions/fla/1805/10.2307_107171 abs_printed/fla/1800/10.2307_109605
transactions/fla/1865/10.2307_108895 proceedings/fla/1865/10.2307_112148
transactions/fla/1802/10.2307_107115 abs_printed/fla/1800/10.2307_109545
transactions/fla/1818/10.2307_107478 abs_printed/fla/1815/10.2307_109912
transactions/fla/1865/10.2307_108892 proceedings/fla/1863/10.2307_112081
transactions/fla/1818/10.2307_107462 abs_printed/fla/1815/10.2307_109897
transactions/fla/1858/10.2307_108670 proceedings/fla/1857/10.2307_111471
transactions/fla/1826/10.2307_107815 abs_printed/fla/1815/10.2307_110124
transactions/fla/1858/10.2307_108669 proceedings/fla/1857/10.2307_111470
transactions/fla/1851/10.2307_108396 abs_communicated/fla/1843/10.2307_111045
transactions/fla/1869/10.2307_108997 proceedings/fla/1868/10.2307_112379
transactions/fla/1857/10.2307_108626 proceedings/fla/1856/10.2307_111347
transactions/fla/1858/10.2307_108650 proceedings/fla/1857/10.2307_111452
transactions/fla/1858/10.2307_108649 proceedings/fla/1857/10.2307_111451
